GLOBALEVENTID,SQLDATE,Actor1Geo_FullName,Actor2Geo_FullName,DATEADDED,SOURCEURL,AvgTone
469999717,20150924,"Kontagora, Niger, Nigeria","Azare, Bauchi, Nigeria",20150924194500,"http://www.newageislam.com/islam,-women-and-feminism/new-age-islam-news-bureau/women-s-veils-a-sign-of-backwardness-in-xinjiang--officials/d/104705",-4.66592011944756
470149784,20150925,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150925071500,http://abusidiqu.com/my-kidnappers-have-links-with-boko-haram-falaeigp-denies-paying-ransom-to-free-ex-sgf/,-3.82262996941896
470149785,20150925,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150925071500,http://abusidiqu.com/my-kidnappers-have-links-with-boko-haram-falaeigp-denies-paying-ransom-to-free-ex-sgf/,-3.82262996941896
469531693,20150923,Nigeria,Nigeria,20150923113000,http://www.punchng.com/news/buhari-orders-ig-to-rescue-falae/,-1.45631067961166
470012633,20150924,"Ilorin, Kwara, Nigeria","Ilorin, Kwara, Nigeria",20150924204500,http://www.informationng.com/2015/09/saraki-was-never-attacked.html,-3.24675324675325
470006428,20150924,"Kayode, Nigeria (general), Nigeria","Ondo State, Ondo, Nigeria",20150924201500,http://www.ghanamma.com/worldnews/2015/09/mimiko-responsible-for-falaes-abduction-ondo-apc/,-5.93220338983051
470084034,20150925,"Borno State, Borno, Nigeria","Borno State, Borno, Nigeria",20150925014500,http://www.mynewswatchtimesng.com/army-shocked-captured-boko-haram-suspects-cant-recite-quran/,-6.97115384615384
470099087,20150925,"Ilado, Ondo, Nigeria","Akure, Ondo, Nigeria",20150925030000,http://ireports-ng.com/2015/09/24/my-kidnappers-have-links-with-boko-haram-falaeigp-denying-paying-ransom-to-free-ex-sgf/,-3.73134328358209
470099088,20150925,"Osun, Nigeria (general), Nigeria","Akure, Ondo, Nigeria",20150925030000,http://ireports-ng.com/2015/09/24/my-kidnappers-have-links-with-boko-haram-falaeigp-denying-paying-ransom-to-free-ex-sgf/,-3.73134328358209
470099111,20150925,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150925030000,http://ireports-ng.com/2015/09/24/my-kidnappers-have-links-with-boko-haram-falaeigp-denying-paying-ransom-to-free-ex-sgf/,-3.73134328358209
470443177,20150926,Niger,Nigeria,20150926063000,http://www.banglanews24.com/fullnews/bn/428358.html,-9.7902097902098
470443178,20150926,Nigeria,Nigeria,20150926063000,http://www.banglanews24.com/fullnews/bn/428358.html,-9.7902097902098
469601695,20150923,"Maiduguri, Borno, Nigeria","Far North Region, Extreme-Nord, Cameroon",20150923154500,http://reliefweb.int/report/burkina-faso/west-and-central-africa-region-weekly-humanitarian-snapshot-15-21-september-2015,-9.61538461538462
469552121,20150923,"Buhari, Kano, Nigeria","Buhari, Kano, Nigeria",20150923124500,http://pulse.ng/local/buhari-president-orders-police-to-rescue-falae-id4194700.html,-3.18471337579618
468232507,20150919,"Gindiri, Nigeria (general), Nigeria","Gindiri, Nigeria (general), Nigeria",20150919000000,http://nationalmirroronline.net/new/birom-youths-cry-out-over-herdsmen-killings/,-7.67441860465117
468232567,20150919,"Lagos, Lagos, Nigeria","Lagos, Lagos, Nigeria",20150919000000,http://www.punchng.com/columnists/girls-club/president-buhari-must-read-this/,-3.06946688206785
468239601,20150919,"Borno State, Borno, Nigeria","Borno State, Borno, Nigeria",20150919001500,http://www.vanguardngr.com/2015/09/northern-nigeria-papering-over-boko-haram-cracks/,-5.20039748261013
468239602,20150919,"Dadin Kowa, Kaduna, Nigeria","Borno State, Borno, Nigeria",20150919001500,http://www.vanguardngr.com/2015/09/northern-nigeria-papering-over-boko-haram-cracks/,-5.20039748261013
468522207,20150920,"Kwara State, Kwara, Nigeria","Kwara State, Kwara, Nigeria",20150920063000,http://thenationonlineng.net/needless-abductions/,-4.04191616766467
468522214,20150920,"Kwara State, Kwara, Nigeria","Kwara State, Kwara, Nigeria",20150920063000,http://thenationonlineng.net/needless-abductions/,-4.04191616766467
468522215,20150920,"Kwara State, Kwara, Nigeria","Lagos State, Lagos, Nigeria",20150920063000,http://thenationonlineng.net/needless-abductions/,-4.04191616766467
468522216,20150920,"Kwara State, Kwara, Nigeria","Kwara State, Kwara, Nigeria",20150920063000,http://thenationonlineng.net/needless-abductions/,-4.04191616766467
468546731,20150920,"Benue State, Benue, Nigeria","Nasarawa, Sokoto, Nigeria",20150920091500,http://nigerianpilot.com/police-rescue-former-varsity-vc-from-kidnappers/,-4.37062937062938
468546732,20150920,"Benue State, Benue, Nigeria","Nasarawa, Sokoto, Nigeria",20150920091500,http://nigerianpilot.com/police-rescue-former-varsity-vc-from-kidnappers/,-4.37062937062938
468546735,20150920,"Benue State, Benue, Nigeria","Makurdi, Benue, Nigeria",20150920091500,http://nigerianpilot.com/police-rescue-former-varsity-vc-from-kidnappers/,-4.37062937062938
468546736,20150920,"Benue State, Benue, Nigeria","Makurdi, Benue, Nigeria",20150920091500,http://nigerianpilot.com/police-rescue-former-varsity-vc-from-kidnappers/,-4.37062937062938
468546748,20150920,"Nasarawa, Sokoto, Nigeria","Makurdi, Benue, Nigeria",20150920091500,http://nigerianpilot.com/police-rescue-former-varsity-vc-from-kidnappers/,-4.37062937062938
468546754,20150920,Nigeria,Nigeria,20150920091500,http://nigerianpilot.com/saraki-saga-pdp-apc-in-war-of-words/,-8.38852097130238
468553240,20150920,"Lagos, Lagos, Nigeria",Egypt,20150920100000,http://www.tv360nigeria.com/apc-warns-pdp-against-distracting-buhari/,-7.76892430278886
468553241,20150920,"Lagos, Lagos, Nigeria",Egypt,20150920100000,http://www.tv360nigeria.com/apc-warns-pdp-against-distracting-buhari/,-7.76892430278886
468613688,20150920,"Delta State, Delta, Nigeria","Delta State, Delta, Nigeria",20150920164500,http://www.nigerianobservernews.com/2015/09/20/police-rescue-kidnapped-75-year-old-woman-in-delta/,-7.00389105058366
468613689,20150920,"Delta State, Delta, Nigeria","Delta State, Delta, Nigeria",20150920164500,http://www.nigerianobservernews.com/2015/09/20/police-rescue-kidnapped-75-year-old-woman-in-delta/,-7.00389105058366
469067621,20150922,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150922041500,http://www.globaltimes.cn/content/943725.shtml,-1.73160173160174
469071443,20150922,"Ilado, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150922043000,http://www.ngrguardiannews.com/2015/09/olu-falae-kidnapped-on-his-77th-birthday/,-4.85714285714286
469071444,20150922,"Ilado, Ondo, Nigeria","Oyo State, Oyo, Nigeria",20150922043000,http://www.ngrguardiannews.com/2015/09/olu-falae-kidnapped-on-his-77th-birthday/,-4.85714285714286
469071445,20150922,"Borno State, Borno, Nigeria","Borno State, Borno, Nigeria",20150922043000,http://dailytrust.com.ng/news/general/5000-gallant-soldiers-get-rank-in-december/111850.html,-0.46224961479198
469071446,20150922,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150922043000,http://dailytrust.com.ng/news/general/5000-gallant-soldiers-get-rank-in-december/111850.html,-0.46224961479198
469098199,20150922,"Ondo State, Ondo, Nigeria","Ondo State, Ondo, Nigeria",20150922064500,http://www.thisdaylive.com/articles/olu-falae-kidnapped-on-77th-birthday-abductors-demand-n100m-ransom/220882/,-5.65167243367936
469098208,20150922,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150922064500,http://www.thisdaylive.com/articles/olu-falae-kidnapped-on-77th-birthday-abductors-demand-n100m-ransom/220882/,-5.65167243367936
469107723,20150921,"Borno State, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150922073000,http://celebcafe.org/three-explosions-rock-city-in-nigeria-s-borno-state-6894/,-8.1967213114754
469131876,20150922,"Ilado, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150922091500,http://thenews-chronicle.com/falae-kidnapped-abductors-demand-n100m-ransom/,-4.07288317256163
469131877,20150922,"Ondo State, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150922091500,http://thenews-chronicle.com/falae-kidnapped-abductors-demand-n100m-ransom/,-4.07288317256163
469185406,20150922,"Akure, Ondo, Nigeria","Kayode, Nigeria (general), Nigeria",20150922123000,http://www.nairaland.com/2616420/there-consequences-falae-not-freed,-3.81593714927048
469185407,20150922,"Kano, Kano, Nigeria","Kano, Kano, Nigeria",20150922123000,http://www.nairaland.com/2616420/there-consequences-falae-not-freed,-3.81593714927048
469185421,20150922,"Daudu, Katsina, Nigeria","Daudu, Katsina, Nigeria",20150922123000,https://www.naij.com/558726-newspaper-review-sarakis-tavails-olu-falaes-kidnap-dominate-front-pages.html,-3.54838709677419
469209583,20150922,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150922140000,http://en.starafrica.com/news/nigerian-army-chief-raises-hope-of-release-of-abducted-schoolgirls.html,0.61349693251534
469209623,20150922,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150922140000,http://en.starafrica.com/news/nigerian-army-chief-raises-hope-of-release-of-abducted-schoolgirls.html,0.61349693251534
469218151,20150922,"Buratai, Borno, Nigeria","Buratai, Borno, Nigeria",20150922143000,http://www.apanews.net/news/en/article.php?id=834413,0.65359477124183
469271141,20150922,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150922173000,http://www.tngovwatch.org/the-09222015-jihad-watch-daily-digest-hamas-linked-cair-ejects-breitbart-reporter-from-anti-carson-press-conference-islamic-jihadists-burn-musicians-piano-because-music-is-un-i/,-5.04385964912281
469271142,20150922,"Maiduguri, Borno, Nigeria","Sirte, Sha`biyat Surt, Libya",20150922173000,http://www.tngovwatch.org/the-09222015-jihad-watch-daily-digest-hamas-linked-cair-ejects-breitbart-reporter-from-anti-carson-press-conference-islamic-jihadists-burn-musicians-piano-because-music-is-un-i/,-5.04385964912281
468625668,20150920,"Gombe, Gombe, Nigeria","Gombe, Gombe, Nigeria",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468625669,20150920,"Gombe, Gombe, Nigeria","Kaduna, Kaduna, Nigeria",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468625670,20150920,"Gombe, Gombe, Nigeria","Mecca, Makkah, Saudi Arabia",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468625671,20150920,"Kaduna, Kaduna, Nigeria","Kaduna, Kaduna, Nigeria",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468625672,20150920,"Kaduna, Kaduna, Nigeria","Mecca, Makkah, Saudi Arabia",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468625673,20150920,"Mecca, Makkah, Saudi Arabia","Gombe, Gombe, Nigeria",20150920180000,http://nigerianewspapers.com.ng/saudi-tragedy-nigerian-victims-to-receive-n398-1m-as-compensation/,-8.95522388059701
468637886,20150920,"Buhari, Kano, Nigeria","Buhari, Kano, Nigeria",20150920193000,http://www.channelstv.com/2015/09/20/apc-accuses-pdp-of-finding-faults-unnecessarily-2/,-8.96551724137934
468676099,20150921,"Buhari, Kano, Nigeria","Buhari, Kano, Nigeria",20150921001500,http://www.nairaland.com/2613242/apc-spokesman-lai-threatens-sue,-2.82413350449294
468676100,20150921,"Kwara, Zamfara, Nigeria","Buhari, Kano, Nigeria",20150921001500,http://www.nairaland.com/2613242/apc-spokesman-lai-threatens-sue,-2.82413350449294
468676122,20150921,"Osun, Nigeria (general), Nigeria","Buhari, Kano, Nigeria",20150921001500,http://www.nairaland.com/2613242/apc-spokesman-lai-threatens-sue,-2.82413350449294
468676123,20150921,"Osun, Nigeria (general), Nigeria","Osun, Nigeria (general), Nigeria",20150921001500,http://www.nairaland.com/2613242/apc-spokesman-lai-threatens-sue,-2.82413350449294
468680090,20150921,"Abuja, Abuja Federal Capital Territory, Nigeria","Abuja, Abuja Federal Capital Territory, Nigeria",20150921003000,http://www.thisdaylive.com/articles/presidency-buhari-cannot-stop-senator-sarakis-trial/220775/,-5.92
468699343,20150921,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150921020000,http://leadership.ng/opinions/462047/okoties-flakes-on-same-sex-marriage,-1.42231947483589
468712289,20150921,"Bayelsa State, Bayelsa, Nigeria","Ogbogoro, Rivers, Nigeria",20150921031500,http://nigerianpilot.com/police-foil-attempt-to-kidnap-bayelsa-monarch/,-6.27062706270627
468712290,20150921,"Bayelsa State, Bayelsa, Nigeria","Bayelsa State, Bayelsa, Nigeria",20150921031500,http://nigerianpilot.com/police-foil-attempt-to-kidnap-bayelsa-monarch/,-6.27062706270627
468712299,20150921,"Yenagoa, Bayelsa, Nigeria","Yenagoa, Bayelsa, Nigeria",20150921031500,http://nigerianpilot.com/police-foil-attempt-to-kidnap-bayelsa-monarch/,-6.27062706270627
468712300,20150921,"Bayelsa State, Bayelsa, Nigeria","Bayelsa State, Bayelsa, Nigeria",20150921031500,http://nigerianpilot.com/police-foil-attempt-to-kidnap-bayelsa-monarch/,-6.27062706270627
468722731,20150921,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150921041500,http://www.informador.com.mx/internacional/2015/615458/6/estallan-tres-bombas-en-el-noroeste-de-nigeria.htm,-9.0047393364929
468747821,20150921,"Borno State, Borno, Nigeria","Borno State, Borno, Nigeria",20150921063000,http://allafrica.com/stories/201509210098.html,-5.41432816110928
468747822,20150921,"Dadin Kowa, Kaduna, Nigeria","Dadin Kowa, Kaduna, Nigeria",20150921063000,http://allafrica.com/stories/201509210098.html,-5.41432816110928
468299315,20150919,Nigeria,Burkina Faso,20150919053000,http://nigerianpilot.com/buhari-condemns-coup-in-burkina-faso/,1.8348623853211
468299344,20150919,Nigeria,Burkina Faso,20150919053000,http://nigerianpilot.com/buhari-condemns-coup-in-burkina-faso/,1.8348623853211
468470506,20150920,"Lagos, Lagos, Nigeria","Lagos, Lagos, Nigeria",20150920003000,http://thenationonlineng.net/president-buhari-must-read-this/,-3.31491712707183
468475546,20150920,"Calabar, Cross River, Nigeria","Calabar, Cross River, Nigeria",20150920010000,http://thenationonlineng.net/unruly-libido/,-6.11940298507463
468475547,20150920,"Calabar, Cross River, Nigeria","Lagos, Lagos, Nigeria",20150920010000,http://thenationonlineng.net/unruly-libido/,-6.11940298507463
468475568,20150920,"Calabar, Cross River, Nigeria","Lagos, Lagos, Nigeria",20150920010000,http://thenationonlineng.net/unruly-libido/,-6.11940298507463
468812780,20150920,"Abakaliki, Ebonyi, Nigeria","Abakaliki, Ebonyi, Nigeria",20150921111500,http://nationalmirroronline.net/new/police-parade-3-kidnap-suspects-in-ebonyi/,-5.49132947976879
468845057,20150921,"Buhari, Kano, Nigeria","Buhari, Kano, Nigeria",20150921131500,http://omojuwa.com/2015/09/apc-accuses-pdp-of-finding-faults-unnecessarily/,-10.4575163398693
468845062,20150921,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150921131500,http://www.thestar.com.my/News/World/2015/09/21/At-least-54-people-killed-in-bomb-blasts-in-Nigerias-Maiduguri/,-9.4339622641509
468852973,20150921,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150921134500,http://www.canindia.com/2015/09/nine-killed-over-40-injured-in-nigeria-blasts/,-16.3489712130805
468875569,20150921,"Adamawa, Nigeria (general), Nigeria","Adamawa, Nigeria (general), Nigeria",20150921150000,http://www.trtturk.com/haber/nijeryada-camiye-bombali-saldiri-duzenlendi-151844.html,-6.72268907563025
468881717,20150921,"Kano, Kano, Nigeria","Kano, Kano, Nigeria",20150921153000,http://www.longwarjournal.org/archives/2015/09/the-islamic-state-west-africa-continues-to-utilize-women-as-suicide-bombers.php,-11.2236944660951
468907082,20150921,"Borno State, Borno, Nigeria","Borno State, Borno, Nigeria",20150921170000,http://www.mfs-theothernews.com/search/label/Islam%20and%20slaves,-4.99270072992701
468907083,20150921,France,France,20150921170000,http://www.mfs-theothernews.com/search/label/Islam%20and%20slaves,-4.99270072992701
468938374,20150921,"Maiduguri, Borno, Nigeria","Borno State, Borno, Nigeria",20150921190000,http://thenationonlineng.net/update-54-killed-95-injured-in-maiduguri-blasts/,-12.3853211009174
468938386,20150921,"Maiduguri, Borno, Nigeria","Borno State, Borno, Nigeria",20150921190000,http://thenationonlineng.net/update-54-killed-95-injured-in-maiduguri-blasts/,-12.3853211009174
468938387,20150921,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150921190000,http://thenationonlineng.net/update-54-killed-95-injured-in-maiduguri-blasts/,-12.3853211009174
468952114,20150921,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150921200000,http://www.tv360nigeria.com/army-to-rescue-chibok-girls-as-whereabouts-remain-unknown/,-0.77519379844961
468955227,20150921,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150921201500,http://dailyindependentnig.com/2015/09/update-falaes-abductors-demand-n100m/,-4.14746543778801
468982673,20150921,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150921223000,http://ireports-ng.com/2015/09/21/olu-falaes-kinsmen-deploy-hunters-to-rescue-him-from-kidnappers-as-abductors-demand-n100m-ransom/,-4.60048426150121
468994323,20150921,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150921233000,http://nationalmirroronline.net/new/chibok-girls-and-the-unanswered-questions-2/,-5.59610705596107
468994324,20150921,"Buhari, Kano, Nigeria","Buhari, Kano, Nigeria",20150921233000,http://nationalmirroronline.net/new/chibok-girls-and-the-unanswered-questions-2/,-5.59610705596107
468994349,20150921,"Ilado, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150921233000,http://nationalmirroronline.net/new/falae-kidnapped-abductors-demand-n100m-ransom/,-4.0948275862069
468994350,20150921,"Ondo State, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150921233000,http://nationalmirroronline.net/new/falae-kidnapped-abductors-demand-n100m-ransom/,-4.0948275862069
468997096,20150921,"Igbotako, Ondo, Nigeria","Akungba, Ondo, Nigeria",20150921234500,http://thenationonlineng.net/falaes-abductors-demand-n100m/,-3.31325301204819
468997097,20150921,"Igbotako, Ondo, Nigeria","Okitipupa, Ondo, Nigeria",20150921234500,http://thenationonlineng.net/falaes-abductors-demand-n100m/,-3.31325301204819
468997098,20150921,"Igbotako, Ondo, Nigeria","Olugbo, Nigeria (general), Nigeria",20150921234500,http://thenationonlineng.net/falaes-abductors-demand-n100m/,-3.31325301204819
468997099,20150921,"Olugbo, Nigeria (general), Nigeria","Okitipupa, Ondo, Nigeria",20150921234500,http://thenationonlineng.net/falaes-abductors-demand-n100m/,-3.31325301204819
469008533,20150922,"Yobe, Yobe, Nigeria","Yobe, Yobe, Nigeria",20150922001500,http://news.xinhuanet.com/english/2015-09/22/c_134646167.htm,-1.62337662337663
469008537,20150922,"Abuja, Abuja Federal Capital Territory, Nigeria","Chibok, Borno, Nigeria",20150922001500,http://news.xinhuanet.com/english/2015-09/22/c_134646167.htm,-1.62337662337663
469008538,20150922,"Chibok, Borno, Nigeria","Chibok, Borno, Nigeria",20150922001500,http://news.xinhuanet.com/english/2015-09/22/c_134646167.htm,-1.62337662337663
469008539,20150922,"Lagos, Lagos, Nigeria","Chibok, Borno, Nigeria",20150922001500,http://news.xinhuanet.com/english/2015-09/22/c_134646167.htm,-1.62337662337663
469008540,20150922,"Lagos, Lagos, Nigeria","Lagos, Lagos, Nigeria",20150922001500,http://news.xinhuanet.com/english/2015-09/22/c_134646167.htm,-1.62337662337663
469014429,20150922,"Ilado, Ondo, Nigeria","Ilado, Ondo, Nigeria",20150922003000,http://www.punchng.com/news/gunmen-demand-n100m-ransom-to-release-olu-falae/,-4.80349344978166
469023355,20150922,"Fulani, Zamfara, Nigeria","Fulani, Zamfara, Nigeria",20150922010000,http://www.vanguardngr.com/2015/09/how-fulani-herdsmen-attacked-falae-police/,-4.78723404255319
469043073,20150921,"Kayode, Nigeria (general), Nigeria","Akure, Ondo, Nigeria",20150922023000,http://sunnewsonline.com/new/hoodlums-kidnap-falae-in-ondo/,-3.62756952841597
469043074,20150921,"Kayode, Nigeria (general), Nigeria","Kaduna, Kaduna, Nigeria",20150922023000,http://sunnewsonline.com/new/hoodlums-kidnap-falae-in-ondo/,-3.62756952841597
469044748,20150922,"Kano, Kano, Nigeria","Kano, Kano, Nigeria",20150922023000,http://freerepublic.com/focus/f-news/3339685/posts,-11.2135176651306
469044762,20150922,"Akure, Ondo, Nigeria","Akure, Ondo, Nigeria",20150922023000,http://sunnewsonline.com/new/hoodlums-kidnap-falae-in-ondo/,-3.62756952841597
469055312,20150922,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150922030000,http://www.mdzol.com/nota/630598-un-atentado-de-boko-haram-causo-85-muertes/,-11.1111111111111
469055313,20150922,"Maiduguri, Borno, Nigeria","Maiduguri, Borno, Nigeria",20150922030000,http://www.mdzol.com/nota/630598-un-atentado-de-boko-haram-causo-85-muertes/,-11.1111111111111
